Date,Client,Rep,Product,Qty,Total $,Notes
01/05/22,Whitmore Nonprofit Services,83,Standard White Cardstock 184gsm (250 ct),19,249.36,check w/ Dwight
12/26/21,Harbor Financial LLC,7,Economy Assorted Recycled Copy 74gsm (1000 ct),10,49.39,repeat client
09/02/22,Ridgeline Nonprofit Services,5,Economy Pink Glossy Photo 196gsm (1000 ct),23,365.24,net-30
07/20/19,Cascade Government Services,2,PremiumWhite Letterhead 116gsm (500 ct),11,110.7,rush order
02/28/19,Whitmore Hospitality Solutions,6,Economy Blue Ledger 134gsm (500 ct),13,122.33,
11/25/21,Northstar Hospiality Co,3,Economy Blue Ledger 146gsm (1000 ct),13,139.43,check w/ Dwight
05/12/23,Pioneer Hospitality Inc,3,Economy White Textured 186gsm (1000 ct),15,203.25,
07/07/20,Hillcrest Retail Associates,3,Standard Assorted Consruction 97gsm (1000 ct),29,225.91,
07/07/22,Cascade Nonprofit Inc,5,Standard Pink Letterhead 95gsm (1000 ct),~11,107.03,net-30
06/28/22,Redwood Financial Goup,104,Economy White Cardstock 269gsm (500 ct),~8,136.4,net-30
02/10/22,Conerstone Retail Associates,161,Standard Blue Textured 142gsm (500 ct),15,230.01,
06/07/19,Sterling Hospitality LLC,3,Economy Cream Recycled Copy 85gsm (1000 ct),17,89.59,call before ship
12/03/22,Summi Hospitality Co,7,Premium White Cardstock 276gsm (250 ct),30,634.2,
02/15/22,Beacon Retail Associates,5,Premium White Cardstock 276gsm (250 ct),37,823.25,check w/ Dwight
10/20/23,Ridgeline Legal LLC,6,Standard Assorted Construction 126gsm (1000 ct),16,137.92,
08/20/20,Redwood Construction Associates,238,Premium Pink Legal Pad 69gsm (500 ct),47,436.16,net-30
02/03/20,Hillcrst Healthcare Co,3,Economy White Letterhead 115gsm (1000 ct),30,307.56,call before ship
02/07/22,Riverside Retal Associates,5,Economy White Glossy Photo 187gsm (500 ct),36,656.96,
09/01/21,Hillcrest Education Partners,279,Premium Yellow Ledger 145gsm (1000 ct),7,108.49,check w/ Dwight
02/03/20,Meadowbrook Government Group,83,Pemium Assorted Letterhead 115gsm (500 ct),139,1958.51,
09/11/20,Redwood Education Solutions,3,Standard White Textured 197gsm (500 ct),29,499.87,
11/06/19,Evergreen Finacial Solutions,2,Economy Yelow Glossy Photo 210gsm (500 ct),41,699.46,
05/27/22,Sterling Healthcare Servces,18,Economy Bright White Newsprint 46gsm (250 ct),~4,13.48,check w/ Dwight
12/26/19,Riverside Financial Solutions,161,Standard Assorted Construction 97gsm (1000 ct),11,95.15,call before ship
11/03/21,Silverton Construction Partners,2,Economy White Glossy Photo 187gsm (500 ct),25,394.0,repeat client
04/26/22,Harbor Nonprofit Solutions,238,Standard Cream Legal Pad 68gsm (500 ct),10,75.6,rush order
11/19/20,Pioneer Education Services,161,Economy Cream Envelope 84gsm (250 ct),36,233.28,check w/ Dwight
04/19/22,Sterling Manufacuring LLC,3,Economy Blue Envelope 106gsm (250 ct),38,280.69,net-30
05/18/22,Maple Nonprofit LLC,161,Premium Assorted Glossy Photo 171gsm (500ct),~4,78.16,rush order
05/11/23,Evergreen Government Group,2,Premium PinkLetterhead 96gsm (500 ct),6,76.08,net-30
02/11/23,Northstar Nonprofit Co,18,Standard Blue Cardstock 249gsm (500 ct),37,591.89,
11/16/20,Keystone Nonprofit Solutions,2,Standard Ivory Ledger 126gsm (250 ct),~12,145.08,rush order
09/07/21,Sterling Hospitality LLC,104,Premium Blue Textured 135gsm (500 ct),18,243.42,net-30
05/16/22,Granite Nonprofit Group,18,Premium Blue Ledger 121gsm (250 ct),33,455.2,rush order
03/08/22,Liberty Manufacturing LLC,83,Premium White Recycled Copy 78gsm (100 ct),8,53.58,rush order
10/13/23,Oakfield Government Services,18,Premium Pink Copy Paper 85gsm 1000 ct),16,161.92,call before ship
12/09/19,Keystone Legal Inc,5,Premium Assorted Ledger 92gm (250 ct),~16,165.76,
08/26/21,Hillcrest Real Corp,3,Economy Ivory Textured 163gsm (250 ct),132,1607.76,rush order
07/02/23,Maple Technology LLC,7,Economy Ceam Recycled Copy 80gsm (500 ct),8,32.91,check w/ Dwight
10/11/22,Liberty Healthcare Group,5,Premium Assorted Construction 30gsm (250 ct),61,764.94,call before ship
03/27/19,Silverton Nonprofit Corp,3,Economy Assorted Glossy Photo 183gsm (500 ct),14,224.42,repeat client
11/17/20,Ridgeline Construction Enterprises,6,Premium White Recycled Copy 84gsm (20 ct),10,88.0,rush order
06/22/22,Ridgeline Healthcare Associates,83,Premium Assorted Letterhead 108gsm (1000 ct),19,225.91,rush order
10/26/23,Ironwoo Construction Associates,3,Premium Blue Textured 135gsm (500 ct),10,142.38,repeat client
07/13/22,Irnwood Manufacturing Enterprises,18,Premium Pink Legal Pad 69gsm (500 ct),50,464.0,rush order
09/05/22,Oakfield Government Corp,7,Premium Assorted Ledger 135gsm (1000 ct),11,172.3,
06/05/19,Cornerstone Legal Corp,238,Premium White Cardstock 276gsm (250 ct),44,881.32,check w/ Dwight
10/13/21,Cascade Financial Partners,238,Economy Cream Recycled Copy 85gsm (1000 ct),32,198.4,call before ship
11/23/21,Fairview Real Co,2,Premium Assorted Glossy Photo 171gsm (500 ct),~33,678.81,repeat client
11/18/20,Evergreen Education Inc,5,Standard Ivory Leger 126gsm (250 ct),a dozen,616.59,call before ship
08/14/19,Oakfield Hospitality Enterprises,3,Premium Blue Newsprint 59gsm (500 ct),13,107.38,
02/10/22,Granite Real Enterprises,3,Premium Assorted Leterhead 108gsm (1000 ct),9,112.68,check w/ Dwight
06/14/21,Summit Legal Corp,5,Premium Pink Copy Paper 87gsm (250 ct),54,562.52,check w/ Dwight
06/08/21,Summit Healthcare Partners,3,Economy Cream Envelope 84gsm (250 ct),12,81.05,
03/21/22,Redwood Hospitality Services,3,Standard Ivory Ledger 126gsm (250 ct),31,302.76,check w/ Dwight
08/08/23,Cascade Technology Enterprises,2,Standard Ivory Ledger 126gsm (250 ct),10,102.76,rush order
12/18/23,Cascade Financial Group,238,Premium Assorted Ledger 92sm (250 ct),13,174.32,
10/07/20,Keystone Manufacturing Co,6,Economy Cream Constrution 82gsm (1000 ct),44,279.84,check w/ Dwight
02/12/21,Hillcrest Government Inc,104,Economy Cream Recycled Copy 85gsm (1000 ct),5,26.35,check w/ Dwight
07/23/19,Harbor Construction Corp,7,Economy Yellow Colored Copy 88gsm (1000 ct),~81,488.43,rush order
12/28/22,Oakfield Government LLC,279,Premium Yellow Copy Paper 79gsm (250 ct),4,32.68,check w/ Dwight
04/13/22,Maple Retail Corp,161,Standar White Newsprint 52gsm (500 ct),7,24.26,
12/23/21,Maple Nonprofit Inc,279,Standard White Colored Copy 80gsm (1000 t),7,54.9,
11/16/20,Fairview Legal Group,279,Premium Yellow Copy Paper 79gsm (250 ct),17,117.98,
08/21/22,Keystone Nonprofit Solutions,6,Standard Yellow Colored Copy 86gsm (100 ct),28,207.76,call before ship
09/08/20,Silverton LegalCorp,18,Standar Pink Newsprint 50gsm (500 ct),5,26.0,
03/12/19,Keystone Hopitality Inc,161,Premium Pink Copy Paper 87gsm (250 ct),29,274.63,rush order
07/14/23,Northstar Manufacturing Solutios,83,Standard Wite Textured 197gsm (500 ct),7,93.24,
11/25/20,Beacon Hospitality Enterprises,161,Economy White Gloss Photo 187gsm (500 ct),30,547.47,call before ship
06/03/23,Sterling Hospitality Corp,5,Economy Ivory Textured 163gsm (250 ct),8,102.8,
05/30/22,Keystone Real Co,83,Stndard Blue Textured 142gsm (500 ct),29,343.62,net-30
10/01/20,Keystone Construction LLC,7,Economy White Textured 186gsm (1000 ct),8,119.24,
03/26/22,Summit Government Group,3,Premium Pink Textured 189gsm (1000 ct),~15,272.09,rush order
01/23/20,Ridgeline onprofit LLC,83,Economy Bright White Newsprint 46gsm (250 ct),17,64.09,net-30
02/13/23,Ridgeline Government Solutions,6,Standard Yellow Construction 93gsm (1000 ct),~80,732.0,
10/13/21,Silverton Lega Partners,161,Premum Assorted Ledger 135gsm (1000 ct),37,500.61,
10/23/21,Harbor Retail Services,6,Economy Pink Textured 111gsm (250 ct),23,202.73,
11/02/21,Maple Government Solutions,5,Economy Whit Letterhead 115gsm (1000 ct),40,389.4,
01/17/20,Ironwood Real artners,2,Economy Pink Legal Pad 79gsm (250 ct),32,181.42,call before ship
09/20/23,Pioner Real Partners,2,Standard Blue Tetured 142gsm (500 ct),13,154.04,call before ship
03/15/23,Redwood Healthcare Inc,161,Standard Pink Letterhead 95gsm (1000 ct),29,282.17,rush order
12/31/22,Granite Hositality Services,5,Economy Assorted Cardstock 182gsm (500 ct),16,180.06,
12/08/22,Pioneer Technology Corp,18,Economy White Construcion 102gsm (500 ct),10,61.88,
06/09/23,Hillcrest Education Co,238,Econmy Assorted Copy Paper 83gsm (500 ct),~19,89.49,
08/20/22,Ironwood Technology Co,6,Economy White Construction 102gsm (500 ct),25,182.0,
11/22/23,Summit Fnancial Corp,279,Premium White Recycled Copy 78gsm (1000 ct),2,12.66,rush order
05/28/22,Fairview Government Services,279,Premium Bright White Cardstock 224gsm (250 ct),33,665.61,
05/28/19,Cascade Hospitality Partners,104,Premium Bright White Colored Copy 94gsm (1000 ct),26,255.32,
03/04/21,Granie Construction Partners,7,Standard Ivory Copy Paper 77gsm (250 ct),102,537.54,rush order
02/24/20,Sterling Technology Group,7,Standard Yellow Textured 123gsm (500 ct),33,440.22,
11/30/23,Oakfield Real Inc,6,Economy Bright White Newsprint 46gsm (250 ct),2,7.54,
12/03/21,Hillcrest Nonprofit Inc,161,Economy Pik Legal Pad 79gsm (250 ct),~55,311.82,repeat client
09/26/19,Maple Governmet Solutions,3,Premium Yellow Ledger 115gsm (500ct),45,511.4,net-30
12/06/21,Keystone Real Associates,7,Premium White Letterhead 116gsm (500 ct),10,118.4,
04/17/19,Northstar Technology Partners,279,Standard White Construction 120gsm (250 ct),54,471.64,
10/05/22,Silverton Healthcre Corp,2,Standard Cream Letterhead 117gsm (250 ct),24,293.57,
01/07/21,Cascade Nonprofit Inc,104,Standard Pink Colored Copy 76gsm (100 ct),38,284.62,
03/20/23,Summit Education Inc,3,Standard Whit Colored Copy 80gsm (1000 ct),27,192.51,net-30
08/20/22,Cascade Government Services,83,Premium Assorted Cardstock 181gsm (1000 ct),16,273.6,check w/ Dwight
06/14/22,Fairview Governmnt Corp,2,Standard Ivory Letterhead 114gsm (250 ct),26,241.28,
01/18/22,Evergreen Healthcare Co,18,Standard Yellow Construction 93gsm (1000 t),32,248.88,repeat client
11/12/20,HarborHealthcare Solutions,3,Premium White Letterhead 116gsm (500 ct),87,975.27,
01/09/23,Fairview Government Corp,7,Premium Yellow Recycled Copy 82gsm (250 ct),34,323.51,
10/26/21,Okfield Real Inc,238,Standard Ivory Ledger 126gsm (250 ct),88,904.33,repeat client
03/08/21,Summit Manufacturing Enterpries,161,Economy Bright White Ledger 139gsm (500 ct),15,161.21,net-30
02/26/19,Oakfield Retail Corp,6,Premium Pink Copy Paper 87gsm (250 ct),29,289.13,repeat client
11/22/20,Meadowbrook Legal Group,104,Economy Bright Whie Ledger 139gsm (500 ct),14,136.78,repeat client
04/09/20,Harbor ManufacturingCo,5,Economy Pnk Cardstock 192gsm (1000 ct),~6,69.9,
02/08/21,Maple Healthcare Services,6,Economy Pink Textured 111gsm (250 ct),8,66.98,
12/25/23,Oakfiel Legal Inc,161,Premium Pink Textured 189gsm (1000 ct),12,219.84,
08/05/21,Maple Manufacturing Enterprises,2,Premium Pink Copy Paper 85gsm (1000 ct),12,103.2,net-30
